Wed Jun 10 16:37:53 CEST 2020: trainworld ---
DATA: 367359 x 14
VQ  ncen=16	ite=9	dist=0.565328	inc=0.10366%
VQ  ncen=16	ite=10	dist=0.564913	inc=0.0735716%
VQ  ncen=32	ite=0	dist=0.563898	inc=100%
VQ  ncen=32	ite=1	dist=0.501118	inc=11.1334%
VQ  ncen=32	ite=2	dist=0.471567	inc=5.89703%
VQ  ncen=32	ite=3	dist=0.460542	inc=2.33778%
VQ  ncen=32	ite=4	dist=0.453591	inc=1.50948%
VQ  ncen=32	ite=5	dist=0.449215	inc=0.964693%
VQ  ncen=32	ite=6	dist=0.446593	inc=0.583581%
VQ  ncen=32	ite=7	dist=0.445272	inc=0.295799%
VQ  ncen=32	ite=8	dist=0.44466	inc=0.137516%
VQ  ncen=32	ite=9	dist=0.444369	inc=0.0654745%
VQ  ncen=40	ite=0	dist=0.444028	inc=100%
VQ  ncen=40	ite=1	dist=0.435787	inc=1.85591%
VQ  ncen=40	ite=2	dist=0.432894	inc=0.663829%
VQ  ncen=40	ite=3	dist=0.430176	inc=0.62795%
VQ  ncen=40	ite=4	dist=0.427884	inc=0.532696%
VQ  ncen=40	ite=5	dist=0.425634	inc=0.525972%
VQ  ncen=40	ite=6	dist=0.423594	inc=0.479145%
VQ  ncen=40	ite=7	dist=0.421609	inc=0.468563%
VQ  ncen=40	ite=8	dist=0.419946	inc=0.39454%
VQ  ncen=40	ite=9	dist=0.418845	inc=0.262216%
VQ  ncen=40	ite=10	dist=0.418184	inc=0.157776%
VQ  ncen=40	ite=11	dist=0.417794	inc=0.0932374%
GMM nmix=40	ite=0	log(prob)=-53.2203	inc=1e+34
GMM nmix=40	ite=1	log(prob)=-53.182	inc=0.0382309
GMM nmix=40	ite=2	log(prob)=-53.1694	inc=0.0126686
GMM nmix=40	ite=3	log(prob)=-53.1634	inc=0.00593185
GMM nmix=40	ite=4	log(prob)=-53.1601	inc=0.00337219
GMM nmix=40	ite=5	log(prob)=-53.1581	inc=0.00198746
GMM nmix=40	ite=6	log(prob)=-53.1568	inc=0.00128174
GMM nmix=40	ite=7	log(prob)=-53.1558	inc=0.00101471
GMM nmix=40	ite=8	log(prob)=-53.1548	inc=0.00102997
GMM nmix=40	ite=9	log(prob)=-53.1539	inc=0.000896454
GMM nmix=40	ite=10	log(prob)=-53.1535	inc=0.000377655
GMM nmix=40	ite=11	log(prob)=-53.153	inc=0.000526428
GMM nmix=40	ite=12	log(prob)=-53.1521	inc=0.000854492
GMM nmix=40	ite=13	log(prob)=-53.1516	inc=0.000530243
GMM nmix=40	ite=14	log(prob)=-53.1509	inc=0.000644684
Wed Jun 10 16:38:27 CEST 2020: verify ---
BLOCK00/SES002/SA002S12	SES002	1.19081	-51.3314	-52.5222
BLOCK00/SES002/SA002S13	SES002	1.52797	-51.0062	-52.5342
BLOCK00/SES002/SA002S23	SES002	1.25506	-50.9592	-52.2142
BLOCK00/SES002/SA002S26	SES002	2.08449	-50.5078	-52.5923
BLOCK00/SES002/SA002S28	SES002	1.36692	-51.0669	-52.4338
BLOCK00/SES007/SA007S14	SES007	1.42611	-51.1462	-52.5724
BLOCK00/SES007/SA007S15	SES007	0.383335	-52.3966	-52.7799
BLOCK00/SES007/SA007S24	SES007	0.565739	-52.1322	-52.698
BLOCK00/SES007/SA007S27	SES007	0.812141	-52.5365	-53.3486
BLOCK00/SES007/SA007S29	SES007	0.605698	-51.7377	-52.3434
BLOCK00/SES008/SA008S11	SES008	1.08286	-52.1341	-53.217
BLOCK00/SES008/SA008S12	SES008	0.833755	-52.1569	-52.9906
BLOCK00/SES008/SA008S19	SES008	1.03664	-51.676	-52.7126
BLOCK00/SES008/SA008S22	SES008	0.775253	-52.9068	-53.682
BLOCK00/SES008/SA008S29	SES008	1.46076	-51.8592	-53.32
BLOCK01/SES014/SA014S10	SES014	1.37044	-51.3774	-52.7478
BLOCK01/SES014/SA014S12	SES014	1.99498	-49.6721	-51.6671
BLOCK01/SES014/SA014S24	SES014	1.52192	-50.9649	-52.4869
BLOCK01/SES014/SA014S26	SES014	2.37028	-48.6204	-50.9907
BLOCK01/SES014/SA014S28	SES014	1.86113	-50.4138	-52.275
BLOCK01/SES016/SA016S12	SES016	0.455906	-54.0818	-54.5378
BLOCK01/SES016/SA016S13	SES016	1.1824	-53.1357	-54.3181
BLOCK01/SES016/SA016S22	SES016	0.872856	-53.0341	-53.907
BLOCK01/SES016/SA016S25	SES016	0.935135	-51.0915	-52.0267
BLOCK01/SES016/SA016S27	SES016	1.62595	-51.422	-53.048
BLOCK01/SES019/SA019S13	SES019	2.078	-51.9535	-54.0315
BLOCK01/SES019/SA019S14	SES019	1.25862	-52.176	-53.4347
BLOCK01/SES019/SA019S22	SES019	1.69474	-51.358	-53.0527
BLOCK01/SES019/SA019S25	SES019	1.60634	-52.3182	-53.9245
BLOCK01/SES019/SA019S29	SES019	2.76258	-51.8427	-54.6052
BLOCK02/SES029/SA029S11	SES029	1.033	-52.2209	-53.2539
BLOCK02/SES029/SA029S12	SES029	0.36937	-52.233	-52.6024
BLOCK02/SES029/SA029S20	SES029	0.428001	-53.4899	-53.9179
BLOCK02/SES029/SA029S25	SES029	0.811916	-52.3812	-53.1931
BLOCK02/SES029/SA029S28	SES029	0.691666	-52.4291	-53.1208
BLOCK04/SES042/SA042S12	SES042	2.08588	-49.9224	-52.0083
BLOCK04/SES042/SA042S15	SES042	1.78458	-50.1423	-51.9269
BLOCK04/SES042/SA042S22	SES042	3.04448	-48.8274	-51.8719
BLOCK04/SES042/SA042S25	SES042	1.7266	-50.969	-52.6956
BLOCK04/SES042/SA042S27	SES042	1.82623	-49.8663	-51.6925
BLOCK04/SES048/SA048S11	SES048	0.847351	-51.6566	-52.504
BLOCK04/SES048/SA048S12	SES048	0.668953	-51.7138	-52.3827
BLOCK04/SES048/SA048S20	SES048	0.595631	-51.6579	-52.2536
BLOCK04/SES048/SA048S23	SES048	1.53651	-51.6929	-53.2294
BLOCK04/SES048/SA048S27	SES048	1.02069	-51.3554	-52.3761
BLOCK06/SES060/SA060S11	SES060	1.11145	-52.0785	-53.19
BLOCK06/SES060/SA060S12	SES060	0.434761	-53.3471	-53.7819
BLOCK06/SES060/SA060S22	SES060	0.0456276	-53.5437	-53.5893
BLOCK06/SES060/SA060S24	SES060	0.645699	-51.934	-52.5797
BLOCK06/SES060/SA060S28	SES060	1.23014	-50.477	-51.7071
BLOCK06/SES062/SA062S10	SES062	0.973515	-51.2664	-52.2399
BLOCK06/SES062/SA062S11	SES062	1.31935	-51.6835	-53.0029
BLOCK06/SES062/SA062S21	SES062	1.72123	-49.832	-51.5532
BLOCK06/SES062/SA062S26	SES062	1.07245	-51.1379	-52.2103
BLOCK06/SES062/SA062S29	SES062	1.25379	-51.0671	-52.3209
BLOCK06/SES068/SA068S14	SES068	0.43512	-52.7426	-53.1777
BLOCK06/SES068/SA068S15	SES068	1.50145	-51.3231	-52.8245
BLOCK06/SES068/SA068S23	SES068	0.753883	-52.519	-53.2728
BLOCK06/SES068/SA068S27	SES068	1.83099	-51.6796	-53.5106
BLOCK06/SES068/SA068S29	SES068	0.942543	-51.966	-52.9086
BLOCK08/SES082/SA082S12	SES082	0.838982	-51.7958	-52.6348
BLOCK08/SES082/SA082S14	SES082	0.928726	-51.7288	-52.6575
BLOCK08/SES082/SA082S21	SES082	1.16213	-51.6188	-52.7809
BLOCK08/SES082/SA082S24	SES082	1.35922	-51.4996	-52.8589
BLOCK08/SES082/SA082S28	SES082	1.22373	-51.661	-52.8848
BLOCK08/SES083/SA083S14	SES083	0.236496	-52.7918	-53.0283
BLOCK08/SES083/SA083S15	SES083	0.697281	-52.3166	-53.0139
BLOCK08/SES083/SA083S24	SES083	0.468456	-52.3998	-52.8683
BLOCK08/SES083/SA083S26	SES083	0.523678	-52.1863	-52.71
BLOCK08/SES083/SA083S29	SES083	0.0138931	-52.7203	-52.7342
BLOCK08/SES085/SA085S10	SES085	0.580753	-52.7492	-53.33
BLOCK08/SES085/SA085S13	SES085	0.893063	-53.2251	-54.1182
BLOCK08/SES085/SA085S22	SES085	0.350983	-53.9284	-54.2794
BLOCK08/SES085/SA085S26	SES085	0.533203	-53.2438	-53.777
BLOCK08/SES085/SA085S28	SES085	0.876648	-52.4806	-53.3573
BLOCK08/SES087/SA087S15	SES087	1.05151	-51.0128	-52.0643
BLOCK08/SES087/SA087S16	SES087	1.58077	-50.7906	-52.3714
BLOCK08/SES087/SA087S24	SES087	1.27707	-51.0952	-52.3722
BLOCK08/SES087/SA087S26	SES087	1.44035	-50.0934	-51.5338
BLOCK08/SES087/SA087S29	SES087	0.911903	-51.172	-52.0839
BLOCK09/SES099/SA099S15	SES099	1.64363	-51.7476	-53.3913
BLOCK09/SES099/SA099S16	SES099	1.43425	-51.5813	-53.0156
BLOCK09/SES099/SA099S24	SES099	1.32485	-51.2167	-52.5415
BLOCK09/SES099/SA099S26	SES099	1.81861	-50.7346	-52.5532
BLOCK09/SES099/SA099S29	SES099	1.5442	-50.9821	-52.5263
BLOCK10/SES101/SA101S11	SES101	0.532787	-51.6757	-52.2085
BLOCK10/SES101/SA101S13	SES101	0.317593	-52.0746	-52.3922
BLOCK10/SES101/SA101S22	SES101	0.618851	-52.9303	-53.5492
BLOCK10/SES101/SA101S24	SES101	1.04668	-51.6667	-52.7134
BLOCK10/SES101/SA101S28	SES101	-0.123829	-53.7259	-53.6021
BLOCK10/SES104/SA104S11	SES104	0.831512	-50.8276	-51.6591
BLOCK10/SES104/SA104S12	SES104	1.38821	-50.6006	-51.9888
BLOCK10/SES104/SA104S21	SES104	1.32035	-51.0286	-52.349
BLOCK10/SES104/SA104S24	SES104	1.16657	-51.0658	-52.2324
BLOCK10/SES104/SA104S28	SES104	1.93169	-50.6748	-52.6065
BLOCK10/SES105/SA105S12	SES105	0.639332	-52.3948	-53.0342
BLOCK10/SES105/SA105S13	SES105	0.444912	-52.3836	-52.8285
BLOCK10/SES105/SA105S22	SES105	0.345875	-53.2918	-53.6376
BLOCK10/SES105/SA105S26	SES105	0.944073	-52.3008	-53.2449
BLOCK10/SES105/SA105S29	SES105	0.556297	-52.7436	-53.2999
BLOCK10/SES106/SA106S09	SES106	0.753902	-52.2722	-53.0261
BLOCK10/SES106/SA106S11	SES106	1.05259	-50.5291	-51.5817
BLOCK10/SES106/SA106S22	SES106	1.69009	-51.5309	-53.221
BLOCK10/SES106/SA106S27	SES106	1.13775	-50.8229	-51.9606
BLOCK10/SES106/SA106S29	SES106	0.838593	-50.5889	-51.4275
BLOCK11/SES117/SA117S12	SES117	0.489895	-53.0466	-53.5365
BLOCK11/SES117/SA117S13	SES117	0.179638	-52.9212	-53.1008
BLOCK11/SES117/SA117S23	SES117	1.68468	-53.1753	-54.86
BLOCK11/SES117/SA117S25	SES117	1.67967	-52.9044	-54.5841
BLOCK11/SES117/SA117S28	SES117	0.919472	-52.9107	-53.8302
BLOCK12/SES120/SA120S08	SES120	0.485958	-53.4917	-53.9776
BLOCK12/SES120/SA120S11	SES120	0.565388	-53.4391	-54.0045
BLOCK12/SES120/SA120S22	SES120	0.612194	-52.3241	-52.9363
BLOCK12/SES120/SA120S24	SES120	1.35314	-52.3608	-53.714
BLOCK12/SES120/SA120S28	SES120	0.272797	-54.2459	-54.5187
BLOCK12/SES125/SA125S13	SES125	1.7901	-50.6361	-52.4262
BLOCK12/SES125/SA125S14	SES125	1.21301	-51.3318	-52.5448
BLOCK12/SES125/SA125S25	SES125	2.17262	-50.4698	-52.6424
BLOCK12/SES125/SA125S27	SES125	1.95133	-50.6431	-52.5944
BLOCK12/SES125/SA125S29	SES125	1.66912	-50.6577	-52.3268
BLOCK12/SES127/SA127S11	SES127	0.898735	-52.4963	-53.395
BLOCK12/SES127/SA127S12	SES127	0.647385	-52.5723	-53.2197
BLOCK12/SES127/SA127S23	SES127	1.08547	-52.5816	-53.667
BLOCK12/SES127/SA127S25	SES127	0.142315	-53.1382	-53.2805
BLOCK12/SES127/SA127S27	SES127	1.56805	-52.3093	-53.8773
BLOCK12/SES129/SA129S11	SES129	1.6253	-51.219	-52.8443
BLOCK12/SES129/SA129S12	SES129	1.60273	-51.4517	-53.0544
BLOCK12/SES129/SA129S22	SES129	1.43892	-51.0382	-52.4771
BLOCK12/SES129/SA129S27	SES129	1.96201	-50.8561	-52.8181
BLOCK12/SES129/SA129S29	SES129	1.94432	-50.8028	-52.7471
BLOCK14/SES142/SA142S11	SES142	2.62144	-51.742	-54.3634
BLOCK14/SES142/SA142S12	SES142	2.08601	-52.5372	-54.6232
BLOCK14/SES142/SA142S24	SES142	2.84635	-52.1409	-54.9872
BLOCK14/SES142/SA142S27	SES142	2.71493	-51.3667	-54.0816
BLOCK14/SES142/SA142S29	SES142	2.48304	-51.2071	-53.6901
BLOCK14/SES143/SA143S12	SES143	1.0815	-52.5254	-53.6069
BLOCK14/SES143/SA143S13	SES143	1.058	-52.8828	-53.9408
BLOCK14/SES143/SA143S23	SES143	1.56326	-52.8056	-54.3689
BLOCK14/SES143/SA143S25	SES143	1.63665	-52.3914	-54.028
BLOCK14/SES143/SA143S28	SES143	1.29472	-51.9738	-53.2685
BLOCK14/SES144/SA144S09	SES144	1.00528	-52.0785	-53.0838
BLOCK14/SES144/SA144S11	SES144	1.03351	-52.9297	-53.9632
BLOCK14/SES144/SA144S21	SES144	0.684666	-52.8574	-53.5421
BLOCK14/SES144/SA144S25	SES144	0.627968	-52.7831	-53.4111
BLOCK14/SES144/SA144S29	SES144	0.646091	-52.5011	-53.1472
BLOCK14/SES146/SA146S14	SES146	0.839108	-52.8337	-53.6728
BLOCK14/SES146/SA146S15	SES146	0.494293	-52.7862	-53.2805
BLOCK14/SES146/SA146S24	SES146	0.305962	-52.5711	-52.8771
BLOCK14/SES146/SA146S26	SES146	0.971157	-53.1913	-54.1625
BLOCK14/SES146/SA146S29	SES146	0.602772	-53.1306	-53.7334
BLOCK14/SES147/SA147S11	SES147	1.1791	-52.4665	-53.6456
BLOCK14/SES147/SA147S13	SES147	1.30108	-51.6792	-52.9803
BLOCK14/SES147/SA147S23	SES147	1.6741	-52.6794	-54.3535
BLOCK14/SES147/SA147S26	SES147	1.45889	-52.527	-53.9859
BLOCK14/SES147/SA147S28	SES147	1.6297	-51.7657	-53.3954
BLOCK14/SES148/SA148S10	SES148	0.795673	-51.8952	-52.6909
BLOCK14/SES148/SA148S12	SES148	0.383282	-52.9105	-53.2938
BLOCK14/SES148/SA148S22	SES148	0.721771	-52.2721	-52.9939
BLOCK14/SES148/SA148S26	SES148	0.682419	-51.8289	-52.5113
BLOCK14/SES148/SA148S29	SES148	0.955956	-52.5483	-53.5043
BLOCK14/SES149/SA149S13	SES149	0.142014	-52.1329	-52.2749
BLOCK14/SES149/SA149S14	SES149	0.407345	-51.6647	-52.072
BLOCK14/SES149/SA149S24	SES149	1.40332	-51.252	-52.6553
BLOCK14/SES149/SA149S26	SES149	1.23178	-50.7903	-52.022
BLOCK14/SES149/SA149S28	SES149	2.06107	-50.3123	-52.3734
BLOCK15/SES158/SA158S13	SES158	1.03434	-51.6922	-52.7265
BLOCK15/SES158/SA158S14	SES158	0.990364	-52.0532	-53.0435
BLOCK15/SES158/SA158S23	SES158	1.32437	-51.3718	-52.6962
BLOCK15/SES158/SA158S26	SES158	1.82251	-51.2304	-53.0529
BLOCK15/SES158/SA158S28	SES158	0.775658	-51.8557	-52.6314
BLOCK16/SES162/SA162S10	SES162	0.613392	-53.5326	-54.146
BLOCK16/SES162/SA162S11	SES162	1.0266	-52.7447	-53.7713
BLOCK16/SES162/SA162S21	SES162	1.63927	-52.1982	-53.8375
BLOCK16/SES162/SA162S24	SES162	1.56598	-52.4889	-54.0549
BLOCK16/SES162/SA162S27	SES162	1.28709	-53.1223	-54.4094
BLOCK16/SES167/SA167S14	SES167	2.13366	-51.0552	-53.1889
BLOCK16/SES167/SA167S15	SES167	1.52994	-52.2746	-53.8045
BLOCK16/SES167/SA167S21	SES167	1.78605	-50.9523	-52.7383
BLOCK16/SES167/SA167S25	SES167	2.04424	-52.1091	-54.1534
BLOCK16/SES167/SA167S29	SES167	2.88653	-50.7246	-53.6112
BLOCK17/SES172/SA172S12	SES172	1.43207	-52.7153	-54.1474
BLOCK17/SES172/SA172S13	SES172	1.41964	-53.1855	-54.6051
BLOCK17/SES172/SA172S23	SES172	0.939571	-51.9087	-52.8483
BLOCK17/SES172/SA172S27	SES172	1.38311	-52.8126	-54.1957
BLOCK17/SES172/SA172S29	SES172	1.45541	-52.7952	-54.2506
BLOCK17/SES175/SA175S11	SES175	1.72263	-52.4148	-54.1374
BLOCK17/SES175/SA175S13	SES175	1.12999	-51.8888	-53.0188
BLOCK17/SES175/SA175S23	SES175	1.69315	-52.5417	-54.2349
BLOCK17/SES175/SA175S25	SES175	1.21077	-53.6355	-54.8462
BLOCK17/SES175/SA175S28	SES175	1.55783	-52.0675	-53.6254
BLOCK17/SES177/SA177S15	SES177	0.886086	-52.5296	-53.4157
BLOCK17/SES177/SA177S17	SES177	0.853851	-52.4689	-53.3227
BLOCK17/SES177/SA177S23	SES177	0.868294	-52.6959	-53.5642
BLOCK17/SES177/SA177S26	SES177	1.01058	-51.253	-52.2635
BLOCK17/SES177/SA177S28	SES177	0.939819	-51.9182	-52.858
BLOCK18/SES180/SA180S13	SES180	1.23714	-52.6173	-53.8544
BLOCK18/SES180/SA180S15	SES180	0.985199	-52.7739	-53.7591
BLOCK18/SES180/SA180S24	SES180	1.32843	-51.6521	-52.9805
BLOCK18/SES180/SA180S26	SES180	1.27678	-52.4288	-53.7056
BLOCK18/SES180/SA180S29	SES180	1.26018	-52.8112	-54.0714
BLOCK18/SES183/SA183S13	SES183	1.2063	-52.6903	-53.8966
BLOCK18/SES183/SA183S14	SES183	0.316326	-53.0729	-53.3892
BLOCK18/SES183/SA183S24	SES183	1.54746	-52.781	-54.3284
BLOCK18/SES183/SA183S27	SES183	1.28688	-52.5298	-53.8167
BLOCK18/SES183/SA183S29	SES183	0.82769	-52.3045	-53.1322
BLOCK18/SES187/SA187S13	SES187	0.851841	-53.7337	-54.5855
BLOCK18/SES187/SA187S14	SES187	1.13473	-52.917	-54.0518
BLOCK18/SES187/SA187S24	SES187	1.64197	-53.2066	-54.8486
BLOCK18/SES187/SA187S27	SES187	0.700531	-53.2551	-53.9556
BLOCK18/SES187/SA187S29	SES187	0.985802	-53.5548	-54.5406
BLOCK18/SES189/SA189S10	SES189	1.65262	-53.8319	-55.4845
BLOCK18/SES189/SA189S13	SES189	2.10323	-54.6388	-56.742
BLOCK18/SES189/SA189S24	SES189	2.32699	-53.5746	-55.9016
BLOCK18/SES189/SA189S26	SES189	1.04284	-53.3197	-54.3625
BLOCK18/SES189/SA189S29	SES189	2.48305	-53.1823	-55.6654
BLOCK20/SES202/SA202S12	SES202	2.03347	-52.3231	-54.3565
BLOCK20/SES202/SA202S14	SES202	2.56289	-51.4598	-54.0226
BLOCK20/SES202/SA202S24	SES202	1.74617	-52.3423	-54.0884
BLOCK20/SES202/SA202S27	SES202	2.17921	-51.2717	-53.451
BLOCK20/SES202/SA202S29	SES202	2.60015	-50.9393	-53.5395
BLOCK20/SES206/SA206S15	SES206	0.803654	-50.9044	-51.7081
BLOCK20/SES206/SA206S17	SES206	1.46572	-50.6576	-52.1233
BLOCK20/SES206/SA206S24	SES206	1.48098	-50.3827	-51.8637
BLOCK20/SES206/SA206S27	SES206	1.57476	-51.111	-52.6858
BLOCK20/SES206/SA206S29	SES206	1.39449	-50.0404	-51.4349
BLOCK22/SES226/SA226S12	SES226	1.23824	-51.1004	-52.3386
BLOCK22/SES226/SA226S13	SES226	-0.1922	-52.6731	-52.4809
BLOCK22/SES226/SA226S20	SES226	0.698257	-52.1715	-52.8697
BLOCK22/SES226/SA226S23	SES226	1.03456	-51.3815	-52.416
BLOCK22/SES226/SA226S28	SES226	1.49105	-50.6359	-52.1269
BLOCK25/SES259/SA259S13	SES259	1.87881	-50.3991	-52.2779
BLOCK25/SES259/SA259S14	SES259	0.989956	-50.9754	-51.9654
BLOCK25/SES259/SA259S22	SES259	1.58583	-50.3286	-51.9144
BLOCK25/SES259/SA259S24	SES259	1.55148	-50.1765	-51.728
BLOCK25/SES259/SA259S28	SES259	1.47289	-50.1091	-51.582
BLOCK27/SES270/SA270S14	SES270	1.47033	-52.0631	-53.5334
BLOCK27/SES270/SA270S16	SES270	0.743259	-52.0641	-52.8074
BLOCK27/SES270/SA270S22	SES270	1.51274	-51.4942	-53.007
BLOCK27/SES270/SA270S26	SES270	1.18383	-51.9835	-53.1673
BLOCK27/SES270/SA270S28	SES270	1.01407	-51.7613	-52.7754
BLOCK27/SES275/SA275S17	SES275	1.16293	-52.8692	-54.0321
BLOCK27/SES275/SA275S18	SES275	0.649807	-52.7928	-53.4426
BLOCK27/SES275/SA275S24	SES275	0.733315	-53.0559	-53.7893
BLOCK27/SES275/SA275S26	SES275	0.744358	-52.1536	-52.8979
BLOCK27/SES275/SA275S28	SES275	0.706516	-52.1538	-52.8603
BLOCK29/SES292/SA292S10	SES292	0.213875	-52.7139	-52.9277
BLOCK29/SES292/SA292S12	SES292	0.290073	-53.8944	-54.1845
BLOCK29/SES292/SA292S22	SES292	1.08999	-51.9157	-53.0057
BLOCK29/SES292/SA292S24	SES292	0.53524	-52.5893	-53.1245
BLOCK29/SES292/SA292S27	SES292	0.213139	-52.707	-52.9201
BLOCK00/SES001/SA001S14	SES062	-0.127983	-52.0195	-51.8915
BLOCK00/SES001/SA001S14	SES082	-0.494091	-52.3856	-51.8915
BLOCK00/SES001/SA001S14	SES106	-1.3242	-53.2157	-51.8915
BLOCK00/SES001/SA001S14	SES206	-1.47436	-53.3659	-51.8915
BLOCK00/SES001/SA001S15	SES062	0.072052	-51.3783	-51.4504
BLOCK00/SES001/SA001S15	SES104	-0.834648	-52.285	-51.4504
BLOCK00/SES001/SA001S15	SES106	-1.11863	-52.569	-51.4504
BLOCK00/SES001/SA001S15	SES206	-1.25903	-52.7094	-51.4504
BLOCK00/SES001/SA001S24	SES062	-0.282711	-53.0236	-52.7409
BLOCK00/SES001/SA001S24	SES082	-1.04924	-53.7901	-52.7409
BLOCK00/SES001/SA001S24	SES087	-1.44848	-54.1894	-52.7409
BLOCK00/SES001/SA001S24	SES206	-0.852669	-53.5936	-52.7409
BLOCK00/SES001/SA001S27	SES062	-0.670727	-52.436	-51.7653
BLOCK00/SES001/SA001S27	SES082	-1.26043	-53.0257	-51.7653
BLOCK00/SES001/SA001S27	SES087	-1.40771	-53.173	-51.7653
BLOCK00/SES001/SA001S27	SES206	-1.37655	-53.1418	-51.7653
BLOCK00/SES001/SA001S29	SES062	-0.356617	-52.7886	-52.432
BLOCK00/SES001/SA001S29	SES082	-0.30912	-52.7411	-52.432
BLOCK00/SES001/SA001S29	SES158	-0.68504	-53.1171	-52.432
BLOCK00/SES001/SA001S29	SES206	-0.91449	-53.3465	-52.432
BLOCK00/SES003/SA003S11	SES002	-0.412899	-52.6668	-52.2539
BLOCK00/SES003/SA003S11	SES019	-0.777416	-53.0313	-52.2539
BLOCK00/SES003/SA003S11	SES082	0.496769	-51.7571	-52.2539
BLOCK00/SES003/SA003S11	SES125	-0.416725	-52.6706	-52.2539
BLOCK00/SES003/SA003S15	SES016	-2.10115	-54.1999	-52.0988
BLOCK00/SES003/SA003S15	SES019	-0.256214	-52.355	-52.0988
BLOCK00/SES003/SA003S15	SES062	-0.534412	-52.6332	-52.0988
BLOCK00/SES003/SA003S15	SES206	0.00651169	-52.0923	-52.0988
BLOCK00/SES003/SA003S22	SES002	-1.18167	-53.3559	-52.1742
BLOCK00/SES003/SA003S22	SES062	-0.594124	-52.7683	-52.1742
BLOCK00/SES003/SA003S22	SES082	-0.0729027	-52.2471	-52.1742
BLOCK00/SES003/SA003S22	SES087	-0.462578	-52.6368	-52.1742
BLOCK00/SES003/SA003S25	SES062	-0.156361	-53.0584	-52.902
BLOCK00/SES003/SA003S25	SES082	0.679123	-52.2229	-52.902
BLOCK00/SES003/SA003S25	SES087	-1.13874	-54.0408	-52.902
BLOCK00/SES003/SA003S25	SES206	-0.856071	-53.7581	-52.902
BLOCK00/SES003/SA003S29	SES002	-1.34243	-53.4355	-52.093
BLOCK00/SES003/SA003S29	SES062	-0.662731	-52.7558	-52.093
BLOCK00/SES003/SA003S29	SES082	-0.280312	-52.3733	-52.093
BLOCK00/SES003/SA003S29	SES087	-0.514885	-52.6079	-52.093
BLOCK00/SES004/SA004S12	SES083	-0.769699	-54.22	-53.4503
BLOCK00/SES004/SA004S12	SES148	-0.431385	-53.8817	-53.4503
BLOCK00/SES004/SA004S12	SES172	-0.35503	-53.8053	-53.4503
BLOCK00/SES004/SA004S12	SES292	-0.648766	-54.0991	-53.4503
BLOCK00/SES004/SA004S17	SES083	-0.775398	-54.5709	-53.7955
BLOCK00/SES004/SA004S17	SES162	-0.191895	-53.9874	-53.7955
BLOCK00/SES004/SA004S17	SES172	-0.584644	-54.3801	-53.7955
BLOCK00/SES004/SA004S17	SES292	-0.375317	-54.1708	-53.7955
BLOCK00/SES004/SA004S24	SES083	-0.194805	-53.4431	-53.2483
BLOCK00/SES004/SA004S24	SES148	-0.211063	-53.4594	-53.2483
